"(3, 12)","(34, 22)","(3, 12)","(6, 29)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye86.jpg
"(3, 3)","(38, 10)","(3, 3)","(6, 28)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye87.jpg
"(3, 3)","(40, 12)","(3, 3)","(4, 28)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye88.jpg
"(3, 3)","(32, 23)","(3, 3)","(3, 30)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye89.jpg
"(16, 18)","(26, 22)","(17, 17)","(17, 25)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye9.jpg
"(5, 20)","(33, 20)","(18, 15)","(9, 27)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye90.jpg
"(3, 3)","(32, 24)","(3, 3)","(3, 31)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye91.jpg
"(3, 3)","(38, 9)","(3, 3)","(3, 34)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye92.jpg
"(3, 3)","(35, 23)","(3, 3)","(3, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye93.jpg
"(3, 3)","(36, 8)","(3, 3)","(3, 30)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye94.jpg
"(3, 3)","(36, 7)","(3, 3)","(3, 28)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye95.jpg
"(3, 7)","(31, 21)","(3, 7)","(3, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye96.jpg
"(3, 3)","(31, 21)","(3, 3)","(7, 26)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye97.jpg
"(6, 20)","(35, 26)","(11, 15)","(10, 27)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye98.jpg
"(3, 21)","(33, 22)","(14, 14)","(7, 24)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeRightEye\BinarizeRightEye99.jpg
