"(6, 8)","(41, 12)","(15, 6)","(16, 12)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye82.jpg
"(5, 30)","(34, 27)","(14, 23)","(5, 31)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye83.jpg
"(6, 30)","(34, 28)","(15, 24)","(6, 32)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye84.jpg
"(6, 29)","(35, 28)","(13, 24)","(6, 32)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye85.jpg
"(11, 29)","(40, 33)","(20, 23)","(22, 37)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye86.jpg
"(7, 28)","(34, 29)","(15, 23)","(15, 29)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye87.jpg
"(6, 28)","(34, 30)","(12, 24)","(16, 30)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye88.jpg
"(6, 30)","(34, 29)","(16, 22)","(17, 32)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye89.jpg
"(14, 27)","(25, 26)","(15, 26)","(17, 34)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye9.jpg
"(11, 27)","(26, 26)","(17, 24)","(15, 36)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye90.jpg
"(16, 23)","(34, 30)","(16, 23)","(18, 32)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye91.jpg
"(6, 30)","(34, 29)","(14, 22)","(16, 32)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye92.jpg
"(6, 31)","(33, 29)","(17, 24)","(6, 31)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye93.jpg
"(7, 30)","(33, 29)","(20, 24)","(10, 31)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye94.jpg
"(5, 30)","(33, 28)","(17, 23)","(5, 30)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye95.jpg
"(12, 24)","(32, 29)","(15, 22)","(17, 32)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye96.jpg
"(6, 30)","(33, 29)","(19, 22)","(18, 32)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye97.jpg
"(13, 27)","(27, 26)","(16, 25)","(16, 37)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye98.jpg
"(11, 33)","(40, 32)","(19, 26)","(19, 35)",C:\Users\Dell\Desktop\Work\Parent\Binarize\BinarizeLeftEye\BinarizeLeftEye99.jpg
